{'subject': '3 days', 'relation': 'making', 'object': 'base'}
{'subject': 'I', 'relation': 'really felt', 'object': 'challenged'}
{'subject': 'I', 'relation': 'really felt', 'object': 'challenged on combat'}
{'subject': 'I', 'relation': 'felt', 'object': 'challenged on combat at one stage in dlc'}
{'subject': 'I', 'relation': 'really felt', 'object': 'challenged on combat at one stage in dlc'}
{'subject': 'fallout 4', 'relation': 'has regardless', 'object': 'difficulty issues'}
{'subject': 'best', 'relation': 'added well', 'object': 'energy'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'few weapons added in dlc'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'few new weapons'}
{'subject': 'best', 'relation': 'are', 'object': 'new weapons'}
{'subject': 'best', 'relation': 'added well in', 'object': 'dlc'}
{'subject': 'majority', 'relation': 'being', 'object': 'mele'}
{'subject': 'best', 'relation': 'are', 'object': 'weapons'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'weapons added'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'weapons added in dlc'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'few weapons'}
{'subject': 'new weapons', 'relation': 'added in', 'object': 'dlc'}
{'subject': 'best', 'relation': 'are', 'object': 'few weapons added'}
{'subject': 'best', 'relation': 'are', 'object': 'new weapons added in dlc'}
{'subject': 'best', 'relation': 'are', 'object': 'weapons added'}
{'subject': 'best', 'relation': 'added well', 'object': 'mele'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'few weapons added'}
{'subject': 'best', 'relation': 'added', 'object': 'energy'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'weapons'}
{'subject': 'best', 'relation': 'are', 'object': 'few weapons'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'few new weapons added'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'new weapons'}
{'subject': 'best', 'relation': 'added in', 'object': 'dlc'}
{'subject': 'you', 'relation': 'build', 'object': 'decent robot mods.There'}
{'subject': 'weapons', 'relation': 'added in', 'object': 'dlc'}
{'subject': 'best', 'relation': 'are', 'object': 'weapons added in dlc'}
{'subject': 'best', 'relation': 'added', 'object': 'then energy'}
{'subject': 'luck', 'relation': 'best of are', 'object': 'new weapons added'}
{'subject': 'best', 'relation': 'are', 'object': 'few weapons added in dlc'}
{'subject': 'best', 'relation': 'are', 'object': 'new'}
{'subject': 'best', 'relation': 'are', 'object': 'few'}
{'subject': 'best', 'relation': 'added well', 'object': 'then energy'}
{'subject': 'best', 'relation': 'are', 'object': 'new weapons added'}
{'subject': 'few weapons', 'relation': 'added in', 'object': 'dlc'}
{'subject': 'best', 'relation': 'added', 'object': 'mele'}
{'subject': 'best', 'relation': 'are', 'object': 'few new weapons added'}
{'subject': 'best', 'relation': 'are', 'object': 'few new weapons'}
{'subject': 'they', 'relation': 'pack', 'object': 'considerate punch.There'}
{'subject': 'you', 'relation': 'buying outright', 'object': 'dlc'}
{'subject': 'you', 'relation': 'buying', 'object': 'dlc'}
{'subject': 'they', 'relation': 'only benefit', 'object': 'energy weapons'}
{'subject': 'they', 'relation': 'benefit', 'object': 'energy weapons'}
{'subject': 'they', 'relation': 'fail with', 'object': 'Even modification'}
{'subject': 'they', 'relation': 'are', 'object': 'non transferable'}
{'subject': 'dlc', 'relation': 'adds', 'object': 'cool features'}
{'subject': 'they', 'relation': 'fail with', 'object': 'full modification'}
{'subject': 'dlc', 'relation': 'adds features to', 'object': 'your settlement'}
{'subject': 'they', 'relation': 'fail with', 'object': 'Even full modification'}
{'subject': 'they', 'relation': 'are', 'object': 'transferable'}
{'subject': 'energy weapons', 'relation': 'users.In', 'object': 'end'}
{'subject': 'they', 'relation': 'fail with', 'object': 'modification'}
{'subject': 'dlc', 'relation': 'adds', 'object': 'features'}
{'subject': 'game', 'relation': 'was', 'object': 'When announced at E3 years ago'}
{'subject': 'I', 'relation': 'joined', 'object': 'communioty'}
{'subject': 'I', 'relation': 'joined communioty following', 'object': 'it'}
{'subject': 'game', 'relation': 'was', 'object': 'When announced'}
{'subject': 'game', 'relation': 'was announced at', 'object': 'E3'}
{'subject': 'game', 'relation': 'was', 'object': 'When first announced at E3 years ago'}
{'subject': 'game', 'relation': 'was', 'object': 'When announced years ago'}
{'subject': 'game', 'relation': 'was', 'object': 'When first announced'}
{'subject': 'game', 'relation': 'was first announced at', 'object': 'E3'}
{'subject': 'game', 'relation': 'was', 'object': 'first announced at E3 years ago'}
{'subject': 'game', 'relation': 'was', 'object': 'first announced'}
{'subject': 'I', 'relation': 'joined', 'object': 'growing communioty'}
{'subject': 'game', 'relation': 'was', 'object': 'When first announced years ago'}
{'subject': 'game', 'relation': 'was', 'object': 'first announced years ago'}
{'subject': 'game', 'relation': 'was', 'object': 'announced years ago'}
{'subject': 'game', 'relation': 'was', 'object': 'When announced at E3'}
{'subject': 'game', 'relation': 'was', 'object': 'When first announced at E3'}
{'subject': 'game', 'relation': 'was', 'object': 'announced'}
{'subject': 'game', 'relation': 'was', 'object': 'announced at E3 years ago'}
{'subject': 'I', 'relation': 'awaited', 'object': 'new information'}
{'subject': 'I', 'relation': 'eagerly awaited', 'object': 'new information'}
{'subject': 'me', 'relation': 'tell now', 'object': 'you'}
{'subject': 'me', 'relation': 'tell', 'object': 'you'}
{'subject': 'you', 'relation': 'buy at_time', 'object': 'today'}
{'subject': 'you', 'relation': 'buy here at_time', 'object': 'today'}
{'subject': 'you', 'relation': 'are only hearing now about', 'object': 'game'}
{'subject': 'you', 'relation': 'are only hearing about', 'object': 'game'}
{'subject': 'you', 'relation': 'are hearing now about', 'object': 'game'}
{'subject': 'you', 'relation': 'are hearing about', 'object': 'game'}
{'subject': 'you', 'relation': 'make', 'object': 'decision'}
{'subject': 'you', 'relation': 'make', 'object': 'accurate decision'}
{'subject': 'you', 'relation': 'will enjoy', 'object': 'game'}
{'subject': 'You', 'relation': 'will', 'object': 'will as eager'}
{'subject': 'You', 'relation': 'will', 'object': 'will eager'}
{'subject': 'romanian division', 'relation': 'cut through', 'object': 'center of your reich'}
{'subject': 'you', 'relation': 'spend', 'object': 'hours'}
{'subject': 'you', 'relation': 'spend', 'object': 'countless hours micro'}
{'subject': 'you', 'relation': 'spend', 'object': 'countless hours'}
{'subject': 'developers', 'relation': 'are', 'object': 'garbage game'}
{'subject': '20 romanian division', 'relation': 'cut through', 'object': 'right center of your reich to Berlin'}
{'subject': 'romanian division', 'relation': 'cut through', 'object': 'right center of your reich to Berlin'}
{'subject': 'you', 'relation': 'spend', 'object': 'hours micro'}
{'subject': 'romanian division', 'relation': 'cut through', 'object': 'center of your reich to Berlin'}
{'subject': 'romanian division', 'relation': 'cut through', 'object': 'center'}
{'subject': 'romanian division', 'relation': 'cut through', 'object': 'right center of your reich'}
{'subject': '20 romanian division', 'relation': 'cut through', 'object': 'center'}
{'subject': 'micro', 'relation': 'managing', 'object': 'game'}
{'subject': '20 romanian division', 'relation': 'cut through', 'object': 'right center of your reich'}
{'subject': 'romanian division', 'relation': 'cut through', 'object': 'right center'}
{'subject': '20 romanian division', 'relation': 'cut through', 'object': 'center of your reich'}
{'subject': '20 romanian division', 'relation': 'cut through', 'object': 'right center'}
{'subject': 'developers', 'relation': 'are', 'object': 'ing garbage game'}
{'subject': 'you', 'relation': 'spend hours', 'object': 'have'}
{'subject': '20 romanian division', 'relation': 'cut through', 'object': 'center of your reich to Berlin'}
{'subject': 'The', 'relation': 'are', 'object': 'poor excuse'}
{'subject': 'The', 'relation': 'fail at', 'object': 'given opportunity'}
{'subject': 'The', 'relation': 'are', 'object': 'poor'}
{'subject': 'The', 'relation': 'are', 'object': 'excuse'}
{'subject': 'I', 'relation': "'m always crashed after", 'object': 'tutorial'}
{'subject': 'I', 'relation': "'m", 'object': 'crashed'}
{'subject': 'I', 'relation': "'m", 'object': 'why crashed after tutorial'}
{'subject': 'I', 'relation': "'m", 'object': 'why always crashed after tutorial'}
{'subject': 'I', 'relation': "'m", 'object': 'why crashed'}
{'subject': 'I', 'relation': "'m crashed after", 'object': 'tutorial of game Ok'}
{'subject': 'you', 'relation': 'ask', 'object': 'me'}
{'subject': 'I', 'relation': "'m always crashed after", 'object': 'tutorial of game Ok'}
{'subject': 'I', 'relation': "'m", 'object': 'always crashed'}
{'subject': 'I', 'relation': "'m", 'object': 'why always crashed'}
{'subject': 'I', 'relation': "'m crashed after", 'object': 'tutorial'}
{'subject': 'I', 'relation': 'say', 'object': 'this'}
{'subject': 'I', 'relation': 'have', 'object': 'say'}
{'subject': 'I', 'relation': "'m", 'object': 'why always crashed after tutorial of game Ok'}
{'subject': 'I', 'relation': "'m", 'object': 'why crashed after tutorial of game Ok'}
{'subject': 'I', 'relation': 'just have', 'object': 'say'}
{'subject': 'game', 'relation': 'is used for', 'object': 'shop'}
{'subject': 'game', 'relation': 'is', 'object': 'used'}
{'subject': 'game', 'relation': 'is', 'object': 'also used'}
{'subject': 'game', 'relation': 'is also used for', 'object': 'shop'}
{'subject': 'GO', 'relation': 'also do thing with', 'object': 'shopping mechanism of keys for weapons'}
{'subject': 'GO', 'relation': 'also do', 'object': 'same thing'}
{'subject': 'GO', 'relation': 'also do thing with', 'object': 'shopping mechanism'}
{'subject': 'GO', 'relation': 'also do thing with', 'object': 'shopping mechanism of keys'}
{'subject': 'GO', 'relation': 'do thing with', 'object': 'shopping mechanism of keys for weapons'}
{'subject': 'GO', 'relation': 'do', 'object': 'same thing'}
{'subject': 'GO', 'relation': 'do', 'object': 'thing'}
{'subject': 'GO', 'relation': 'do thing with', 'object': 'shopping mechanism'}
{'subject': 'GO', 'relation': 'also do', 'object': 'thing'}
{'subject': 'GO', 'relation': 'do thing with', 'object': 'shopping mechanism of keys'}
{'subject': 'me', 'relation': 'start up again', 'object': 'once more'}
{'subject': 'me', 'relation': 'start up again', 'object': 'game'}
{'subject': 'me', 'relation': 'start up again', 'object': 'more'}
{'subject': 'me', 'relation': 'start up again', 'object': 'prove'}
{'subject': 'i', 'relation': 'get', 'object': 'unusual'}
{'subject': 'me', 'relation': 'start up', 'object': 'more'}
{'subject': 'me', 'relation': 'start up', 'object': 'prove'}
{'subject': 'it', 'relation': 'be', 'object': 'worth'}
{'subject': 'me', 'relation': 'start up', 'object': 'once more'}
{'subject': 'me', 'relation': 'start up', 'object': 'game'}
{'subject': 'it', 'relation': 'is', 'object': 'final'}
{'subject': 'Simplemente', 'relation': 'algunos', 'object': 'otros no'}
{'subject': 'loot system', 'relation': 'top off', 'object': 'it'}
{'subject': 'most people', 'relation': 'are OP in', 'object': 'PvP'}
{'subject': 'oppostite', 'relation': 'is In', 'object': 'fact'}
{'subject': 'they', 'relation': 'sometimes are oppostite In', 'object': 'fact'}
{'subject': 'they', 'relation': 'are', 'object': 'sometimes oppostite'}
{'subject': 'they', 'relation': 'are oppostite In', 'object': 'fact'}
{'subject': 'they', 'relation': 'are', 'object': 'oppostite'}
{'subject': 'attitude', 'relation': 'are', 'object': 'threads down of anyone'}
{'subject': 'attitude', 'relation': 'communicating', 'object': 'minimum'}
{'subject': 'attitude', 'relation': 'are', 'object': 'threads down'}
{'subject': 'attitude', 'relation': 'are', 'object': 'close threads'}
{'subject': 'attitude', 'relation': 'are', 'object': 'close threads down of anyone'}
{'subject': 'game', 'relation': 'is in', 'object': 'trouble'}
{'subject': 'attitude', 'relation': 'are', 'object': 'threads'}
{'subject': 'attitude', 'relation': 'are', 'object': 'close threads down'}
{'subject': 'attitude', 'relation': 'communicating', 'object': 'absolute minimum'}
{'subject': 'loot drops', 'relation': 'is alone sign of', 'object': 'completely broken game.I'}
{'subject': 'Massive/Ubisoft', 'relation': 'laid', 'object': 'their dirty little fingers'}
{'subject': 'Massive/Ubisoft', 'relation': 'laid', 'object': 'their dirty fingers'}
{'subject': 'I', 'relation': 'gotten out of', 'object': 'game'}
{'subject': 'Massive/Ubisoft', 'relation': 'laid', 'object': 'their fingers'}
{'subject': 'Massive/Ubisoft', 'relation': 'laid', 'object': 'their little fingers'}
{'subject': 'game', 'relation': 'didnt', 'object': 'cost'}
{'subject': 'models', 'relation': 'are clearly re-textured from', 'object': 'arma games'}
{'subject': 'models', 'relation': 'are clearly re-textured from', 'object': 'earlier arma games'}
{'subject': 'models', 'relation': 'are re-textured from', 'object': 'arma games'}
{'subject': 'models', 'relation': 'are', 'object': 'clearly re-textured'}
{'subject': 'models', 'relation': 'are re-textured from', 'object': 'earlier arma games'}
{'subject': 'models', 'relation': 'are', 'object': 're-textured'}
{'subject': '20 vehicles', 'relation': 'is in', 'object': 'game'}
{'subject': 'good thing', 'relation': 'is in', 'object': 'game'}
{'subject': 'good thing', 'relation': 'is', 'object': 'charecter customizer'}
{'subject': 'thing', 'relation': 'is', 'object': 'charecter customizer'}
{'subject': 'improvements thing', 'relation': 'Banned', 'object': 'me'}
{'subject': 'AAA games', 'relation': 'take regardless', 'object': 'you'}
{'subject': 'most AAA games', 'relation': 'are', 'object': 'quite deep'}
{'subject': 'most AAA games', 'relation': 'take regardless', 'object': 'you'}
{'subject': 'minecraft', 'relation': 'is', 'object': 'infinite'}
{'subject': 'AAA games', 'relation': 'are', 'object': 'quite deep'}
{'subject': 'AAA games', 'relation': 'take', 'object': 'you'}
{'subject': 'most AAA games', 'relation': 'are', 'object': 'deep'}
{'subject': 'Games', 'relation': 'are like', 'object': 'pools'}
{'subject': 'most AAA games', 'relation': 'take', 'object': 'you'}
{'subject': 'AAA games', 'relation': 'are', 'object': 'deep'}
{'subject': 'kiddy pool infinite', 'relation': 'is in', 'object': 'size'}
{'subject': 'auto pilot', 'relation': 'down dumb is', 'object': 'depth of crafting system'}
{'subject': 'game', 'relation': 'has become', 'object': 'extremely simpler'}
{'subject': 'it', 'relation': 'has', 'object': 'looks'}
{'subject': 'game', 'relation': 'has now become', 'object': 'simpler'}
{'subject': 'game', 'relation': 'has become', 'object': 'simpler'}
{'subject': 'it', 'relation': "'s looks", 'object': 'game has become'}
{'subject': 'game', 'relation': 'has now become', 'object': 'extremely simpler'}
{'subject': 'it', 'relation': "'s looks", 'object': 'game has become then'}
{'subject': 'promises', 'relation': 'made', 'object': '.2'}
{'subject': 'They', 'relation': 'justifying there', 'object': 'lack'}
{'subject': 'They', 'relation': 'reduce', 'object': 'price'}
{'subject': 'They', 'relation': 'justifying there', 'object': 'content'}
{'subject': 'They', 'relation': 'justifying', 'object': 'lack'}
{'subject': 'They', 'relation': 'justifying', 'object': 'content'}
{'subject': 'it', 'relation': 'has', 'object': 'gay'}
{'subject': 'better game', 'relation': 'comes', 'object': 'gay'}
{'subject': 'game', 'relation': 'comes', 'object': 'gay'}
{'subject': 'Valve', 'relation': 'please', 'object': 'fix'}
{'subject': 'they', 'relation': 'thrown', 'object': 'you'}
{'subject': 'fun.Multiplayer', 'relation': 'felt', 'object': 'they thrown into game'}
{'subject': 'they', 'relation': 'thrown into', 'object': 'game'}
{'subject': 'fun.Multiplayer', 'relation': 'felt', 'object': 'they thrown'}
{'subject': 'It', 'relation': 'didnt', 'object': 'feel like cods played'}
{'subject': 'It', 'relation': 'didnt', 'object': 'feel like cods i played'}
{'subject': 'It', 'relation': 'didnt', 'object': 'feel'}
{'subject': 'It', 'relation': 'didnt', 'object': 'feel like cods'}
{'subject': 'you', 'relation': 'have along', 'object': 'friends'}
{'subject': 'keysThis game', 'relation': 'is', 'object': 'just boring'}
{'subject': 'keysThis game', 'relation': 'is', 'object': 'boring'}
{'subject': 'you', 'relation': 'have friends to', 'object': 'party'}
{'subject': 'you', 'relation': 'have friends along to', 'object': 'party'}
{'subject': 'you', 'relation': 'have', 'object': 'friends'}
{'subject': 'fun game', 'relation': 'is with', 'object': 'even playing feild'}
{'subject': 'it', 'relation': 'now is crappy game with', 'object': 'no near playing feild'}
{'subject': 'it', 'relation': 'now is crappy game with', 'object': 'no where near playing feild'}
{'subject': 'it', 'relation': 'now is crappy game with', 'object': 'no near fair playing feild'}
{'subject': 'it', 'relation': 'now is crappy game with', 'object': 'no where near fair playing feild'}
{'subject': 'crappy game', 'relation': 'is with', 'object': 'no where near fair playing feild'}
{'subject': 'UFO', 'relation': 'of', 'object': 'come play'}
{'subject': 'grind', 'relation': 'is in', 'object': 'game'}
{'subject': 'grind', 'relation': 'is', 'object': '♥ est'}
{'subject': 'grind', 'relation': 'is', 'object': 'by far ♥ est'}
{'subject': 'It', 'relation': 'takes', 'object': 'sooooo long'}
{'subject': 'It', 'relation': 'takes', 'object': 'long'}
{'subject': 'you', 'relation': 'go', 'object': 'progress through tech tree'}
{'subject': 'you', 'relation': 'go', 'object': 'just progress'}
{'subject': 'game', 'relation': 'is almost forcing', 'object': 'you'}
{'subject': 'you', 'relation': 'go', 'object': 'progress'}
{'subject': 'game', 'relation': 'is forcing', 'object': 'you'}
{'subject': 'you', 'relation': 'go', 'object': 'just progress through tech tree'}
{'subject': 'you', 'relation': 'go', 'object': 'premium'}
{'subject': 'devs', 'relation': 'listened to', 'object': 'us'}
{'subject': 'game USE', 'relation': 'be', 'object': 'fun'}
{'subject': 'i', 'relation': 'go to', 'object': 'dump'}
{'subject': 'i', 'relation': 'next go to', 'object': 'dump'}
{'subject': 'it', 'relation': 'does really take', 'object': 'mastermind'}
{'subject': 'it', 'relation': 'make', 'object': 'Ai'}
{'subject': 'it', 'relation': 'make', 'object': 'good Ai'}
{'subject': 'it', 'relation': 'does take', 'object': 'mastermind'}
{'subject': 'they', 'relation': 'vomiting out DLC', 'object': 'DLC i realise'}
{'subject': 'they', 'relation': 'vomiting out', 'object': 'DLC'}
{'subject': 'DLC Quest legit aint', 'relation': 'got nothin on', 'object': 'Payday 2'}
{'subject': 'DLC Quest aint', 'relation': 'got nothin on', 'object': 'Payday 2'}
{'subject': 'DLC Quest aint', 'relation': 'got', 'object': 'nothin'}
{'subject': 'DLC Quest legit aint', 'relation': 'got', 'object': 'nothin'}
{'subject': 'you', 'relation': 'get', 'object': 'money'}
{'subject': 'you', 'relation': 'Basiclly get', 'object': 'money'}
{'subject': 'I', 'relation': "'m happy with", 'object': 'this'}
{'subject': 'I', 'relation': "'m", 'object': 'happy'}
{'subject': 'I', 'relation': "'m so happy with", 'object': 'this'}
{'subject': 'I', 'relation': "'m", 'object': 'so happy'}
{'subject': '18/18 quintillion', 'relation': 'waste again', 'object': '60 USD'}
{'subject': '18/18 quintillion', 'relation': 'waste', 'object': '60 USD'}
{'subject': 'you', 'relation': 'can do', 'object': 'nothing'}
{'subject': 'you', 'relation': 'can do', 'object': 'almost nothing'}
{'subject': 'you', 'relation': 'can do in', 'object': 'nothing'}
{'subject': 'you', 'relation': 'can do in', 'object': 'almost nothing'}
{'subject': 'you', 'relation': 'being', 'object': 'made'}
{'subject': 'you', 'relation': 'being made with', 'object': 'fantastic artstyle'}
{'subject': 'you', 'relation': 'have got', 'object': 'licence ;-RRB-'}
{'subject': 'you', 'relation': 'have got licence ;-RRB-', 'object': 'well made with artstyle'}
{'subject': 'you', 'relation': 'have got licence ;-RRB- of', 'object': 'course'}
{'subject': 'you', 'relation': 'have got licence ;-RRB-', 'object': 'well made'}
{'subject': 'you', 'relation': 'being made with', 'object': 'artstyle'}
{'subject': 'you', 'relation': 'have got licence ;-RRB-', 'object': 'made with fantastic artstyle'}
{'subject': 'you', 'relation': 'have got licence ;-RRB-', 'object': 'made with artstyle'}
{'subject': 'game', 'relation': 'is', 'object': 'unfair'}
{'subject': 'game', 'relation': 'is', 'object': 'blatantly unfair'}
{'subject': 'you', 'relation': 'being', 'object': 'well made'}
{'subject': 'you', 'relation': 'have got licence ;-RRB-', 'object': 'made'}
{'subject': 'you', 'relation': 'have got licence ;-RRB-', 'object': 'well made with fantastic artstyle'}
{'subject': 'you', 'relation': 'being well made with', 'object': 'artstyle'}
{'subject': 'you', 'relation': 'being well made with', 'object': 'fantastic artstyle'}
{'subject': 'mockery', 'relation': 'ruin', 'object': 'your view'}
{'subject': 'you', 'relation': 'are new to', 'object': 'AC games'}
{'subject': 'you', 'relation': 'play', 'object': 'any of far better original ones'}
{'subject': 'you', 'relation': 'play', 'object': 'any'}
{'subject': 'you', 'relation': 'are', 'object': 'new'}
{'subject': 'poor mockery', 'relation': 'ruin', 'object': 'your view'}
{'subject': 'mockery', 'relation': 'ruin', 'object': 'your view of series'}
{'subject': 'poor mockery', 'relation': 'ruin', 'object': 'your view of series'}
{'subject': 'you', 'relation': 'play', 'object': 'any of better original ones'}
{'subject': 'you', 'relation': 'play', 'object': 'any of better ones'}
{'subject': 'you', 'relation': 'play', 'object': 'any of ones'}
{'subject': 'you', 'relation': 'play', 'object': 'any of original ones'}
{'subject': 'you', 'relation': 'play', 'object': 'any of far better ones'}
{'subject': 'EVERYTHING', 'relation': 'make', 'object': 'it co op'}
{'subject': 'EVERYTHING', 'relation': 'has', 'object': 'has sacrificed'}
{'subject': 'Combat', 'relation': 'is now ruined due to', 'object': 'parries'}
{'subject': 'Ubisoft', 'relation': 'go back to', 'object': 'Brotherhood'}
{'subject': 'game', 'relation': 'is old', 'object': 'many years'}
{'subject': 'I', 'relation': 'hours of', 'object': 'gameplay'}
{'subject': 'Ubisoft', 'relation': 'go to', 'object': 'Brotherhood'}
{'subject': 'game', 'relation': 'is old', 'object': 'years'}
{'subject': 'everything', 'relation': 'is better', 'object': 'unity is'}
{'subject': 'everything', 'relation': 'is in', 'object': 'game'}
{'subject': 'everything', 'relation': 'is', 'object': 'better'}
{'subject': 'I', 'relation': 'few hours of', 'object': 'gameplay'}
{'subject': 'unity', 'relation': 'is at_time', 'object': 'today'}
{'subject': 'everything', 'relation': 'is better', 'object': 'unity is today'}
{'subject': 'it', 'relation': 'has become', 'object': 'frustrating'}
{'subject': 'I', 'relation': 'recommend', 'object': 'game'}
{'subject': 'smurfs', 'relation': 'are everywhere etc.Sure use', 'object': 'good game'}
{'subject': 'weapons', 'relation': 'been', 'object': 'have tampered with much'}
{'subject': 'smurfs', 'relation': 'are etc.Sure use', 'object': 'game'}
{'subject': 'weapons', 'relation': 'been', 'object': 'have tampered with too much'}
{'subject': 'smurfs', 'relation': 'be', 'object': 'game'}
{'subject': 'weapons', 'relation': 'been', 'object': 'have tampered'}
{'subject': 'smurfs', 'relation': 'are use', 'object': 'good game'}
{'subject': 'smurfs', 'relation': 'are everywhere use', 'object': 'good game'}
{'subject': 'smurfs', 'relation': 'be', 'object': 'good game'}
{'subject': 'smurfs', 'relation': 'are use', 'object': 'game'}
{'subject': 'smurfs', 'relation': 'are everywhere use', 'object': 'game'}
{'subject': 'smurfs', 'relation': 'are everywhere etc.Sure use', 'object': 'game'}
{'subject': 'smurfs', 'relation': 'be', 'object': 'good'}
{'subject': 'smurfs', 'relation': 'are etc.Sure use', 'object': 'good game'}
{'subject': 'It', 'relation': 'has given up', 'object': 'trying'}
{'subject': 'it', 'relation': 'is begging for', 'object': 'death'}
{'subject': 'It', 'relation': 'Alas has become', 'object': 'shell of its former self'}
{'subject': 'It', 'relation': 'shell of', 'object': 'its former self'}
{'subject': 'It', 'relation': 'has become', 'object': 'shell'}
{'subject': 'It', 'relation': 'has become', 'object': 'shell of its former self'}
{'subject': 'It', 'relation': 'Alas has become', 'object': 'shell'}
{'subject': 'Thought game', 'relation': 'was', 'object': 'co-op'}
{'subject': 'Thought game', 'relation': 'was', 'object': 'online co-op'}
{'subject': 'Far Harbor DLC campaign', 'relation': 'had', 'object': 'decent load content'}
{'subject': 'Far Harbor DLC campaign', 'relation': 'had', 'object': 'decent load of content'}
{'subject': 'Far Harbor DLC campaign', 'relation': 'had', 'object': 'load of content'}
{'subject': 'Far Harbor DLC campaign', 'relation': 'had', 'object': 'load content'}
{'subject': 'that', 'relation': "'s somewhat enjoyable to", 'object': 'my perspective'}
{'subject': 'you', 'relation': 'look into', 'object': 'content'}
{'subject': 'you', 'relation': 'look into', 'object': 'downloadable content'}
{'subject': 'you', 'relation': 'look back into', 'object': 'content'}
{'subject': 'you', 'relation': 'look back into', 'object': 'downloadable content'}
{'subject': 'lot', 'relation': 'is with', 'object': 'Fallout 3'}
{'subject': 'I', 'relation': 'lot with', 'object': 'Fallout 3'}
{'subject': 'I', 'relation': 'enjoyed', 'object': 'lot'}
{'subject': 'I', 'relation': 'enjoyed', 'object': 'lot with Fallout 3'}
{'subject': 'que tem nitro infinito', 'relation': 'dos', 'object': 'carros se elas nao mudam nada'}
{'subject': 'que adianta ter especificaçoes', 'relation': 'dos', 'object': 'carros se elas nao mudam nada'}
{'subject': 'glitchy', 'relation': 'find', 'object': 'object game'}
{'subject': 'glitchy', 'relation': 'wonderful find', 'object': 'object game'}
{'subject': 'glitchy', 'relation': 'find', 'object': 'object game for 5 god damn dollars .11'}
{'subject': 'glitchy', 'relation': 'wonderful find', 'object': 'object game for 5 god damn dollars .11'}
{'subject': 'game', 'relation': 'gets', 'object': 'worse'}
{'subject': 'game unplayable.Lets', 'relation': 'take', 'object': 'plasma guns'}
{'subject': 'you', 'relation': 'used', 'object': 'able'}
{'subject': 'game', 'relation': 'gets over', 'object': 'time.The developers'}
{'subject': 'Tis', 'relation': 'is because of', 'object': 'updates 1'}
{'subject': 'Tis', 'relation': 'is because of', 'object': 'previous updates 1'}
{'subject': 'guns', 'relation': 'equal', 'object': 'less shots'}
{'subject': 'more guns', 'relation': 'equal', 'object': 'shots per minute'}
{'subject': 'guns', 'relation': 'equal', 'object': 'less shots per minute'}
{'subject': 'more guns', 'relation': 'reloading', 'object': 'nerf'}
{'subject': 'guns', 'relation': 'reloading', 'object': 'nerf'}
{'subject': 'more guns', 'relation': 'equal', 'object': 'less shots per minute'}
{'subject': 'guns', 'relation': 'equal', 'object': 'shots per minute'}
{'subject': 'more guns', 'relation': 'equal', 'object': 'less shots'}
{'subject': 'guns', 'relation': 'equal', 'object': 'shots'}
{'subject': 'more guns', 'relation': 'equal', 'object': 'shots'}
{'subject': 'you', 'relation': 'can only shot', 'object': '6 plasmas balls'}
{'subject': 'you', 'relation': 'can shot', 'object': '6 plasmas balls'}
{'subject': 'you', 'relation': 'maximising', 'object': 'their time at max DPS'}
{'subject': 'you', 'relation': 'maximising', 'object': 'their time'}
{'subject': 'Noone', 'relation': 'can play', 'object': 'all'}
{'subject': 'ready timer', 'relation': 'hits', 'object': '0'}
{'subject': 'timer', 'relation': 'hits', 'object': '0'}
{'subject': 'Noone', 'relation': 'can even play', 'object': 'all'}
{'subject': 'Souls', 'relation': 'was', 'object': 'big'}
{'subject': 'you', 'relation': "'re", 'object': 'staggered'}
{'subject': 'you', 'relation': 'withstand', 'object': 'hits'}
{'subject': 'you', 'relation': 'withstand hits', 'object': 'flinching'}
{'subject': 'people', 'relation': 'allowing', 'object': 'you'}
{'subject': 'people', 'relation': 'was', 'object': 'Poise'}
{'subject': 'complete bs.Heavy armor', 'relation': 'has', 'object': 'main advantage'}
{'subject': 'people', 'relation': 'was', 'object': 'then Poise'}
{'subject': 'jack all.I', 'relation': 'am', 'object': 'disappointed in Bandai Namco From Software'}
{'subject': 'jack all.I', 'relation': 'am gravely disappointed From', 'object': 'Software'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered by change degree'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered degree'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered by change to installment.To'}
{'subject': 'you', 'relation': 'start off', 'object': 'deprived through entire game'}
{'subject': 'jack all.I', 'relation': 'am gravely disappointed in', 'object': 'Bandai Namco'}
{'subject': 'Master', 'relation': 'has', 'object': 'attire'}
{'subject': 'you', 'relation': 'start off', 'object': 'deprived through game'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered by change to 3rd installment.To degree'}
{'subject': 'you', 'relation': 'were expecting', 'object': 'first person shooter'}
{'subject': 'you', 'relation': 'deprived through', 'object': 'entire game'}
{'subject': 'Clerics', 'relation': 'were', 'object': 'hindered'}
